Generalist_NE,Generalist_nonNE,Arc_3,Arc_6,Arc_1,Arc_5,None,Start,Walk
105,0,0,0,0,0,1895,15576300051161047,74
173,0,0,0,0,0,1827,15576300051161047,75
193,0,0,0,0,0,1807,15576300051161047,76
228,0,0,0,0,0,1772,15576300051161047,77
87,0,0,0,0,0,1913,15576300051161047,78
52,0,0,0,0,0,1948,15576300051161047,79
219,0,0,0,0,0,1781,15576300051161047,80
76,0,0,0,0,0,1924,15576300051161047,81
83,0,0,0,0,0,1917,15576300051161047,82
91,0,0,0,0,0,1909,15576300051161047,83
116,0,0,0,0,0,1884,15576300051161047,84
124,0,0,0,0,0,1876,15576300051161047,85
60,0,0,0,0,0,1940,15576300051161047,86
237,0,0,0,0,0,1763,15576300051161047,87
90,0,0,0,0,0,1910,15576300051161047,88
184,0,0,0,0,0,1816,15576300051161047,89
64,0,0,0,0,0,1936,15576300051161047,90
79,0,0,0,0,0,1921,15576300051161047,91
25,0,0,0,0,0,1975,15576300051161047,92
146,0,0,0,0,0,1854,15576300051161047,93
243,0,0,0,0,0,1757,15576300051161047,94
30,0,0,0,0,0,1970,15576300051161047,95
223,0,0,0,0,0,1777,15576300051161047,96
71,0,0,0,0,0,1929,15576300051161047,97
225,0,0,0,0,0,1775,15576300051161047,98
337,0,0,0,0,0,1663,15576300051161047,99
21,0,70,0,0,0,1909,15576300051161047,100
27,0,0,0,0,0,1973,15576300051161055,1
140,0,0,0,0,0,1860,15576300051161055,2
221,0,0,0,0,0,1779,15576300051161055,3
42,0,0,0,0,0,1958,15576300051161055,4
190,0,0,0,0,7,1803,15576300051161055,5
268,0,0,0,0,0,1732,15576300051161055,6
150,0,0,0,0,0,1850,15576300051161055,7
43,0,0,0,0,26,1931,15576300051161055,8
266,0,0,0,0,0,1734,15576300051161055,9
311,0,0,0,0,0,1689,15576300051161055,10
77,0,0,0,0,0,1923,15576300051161055,11
237,0,0,0,0,1,1762,15576300051161055,12
35,0,0,0,0,0,1965,15576300051161055,13
55,0,0,0,0,0,1945,15576300051161055,14
92,0,0,0,0,0,1908,15576300051161055,15
258,0,0,0,0,71,1671,15576300051161055,16
148,0,0,0,0,0,1852,15576300051161055,17
77,0,0,0,0,0,1923,15576300051161055,18
310,0,0,0,0,117,1573,15576300051161055,19
360,0,0,0,0,0,1640,15576300051161055,20
196,0,0,0,0,0,1804,15576300051161055,21
243,0,0,0,0,0,1757,15576300051161055,22
149,0,0,0,0,0,1851,15576300051161055,23
112,0,0,0,0,0,1888,15576300051161055,24
154,0,0,0,0,0,1846,15576300051161055,25
88,0,0,0,0,0,1912,15576300051161055,26
186,0,0,0,0,0,1814,15576300051161055,27
153,0,0,0,0,0,1847,15576300051161055,28
365,0,0,0,0,0,1635,15576300051161055,29
68,0,0,0,0,0,1932,15576300051161055,30
52,0,0,0,0,0,1948,15576300051161055,31
344,0,0,0,0,0,1656,15576300051161055,32
106,0,0,0,0,0,1894,15576300051161055,33
238,0,0,0,0,0,1762,15576300051161055,34
134,0,0,0,0,0,1866,15576300051161055,35
309,0,0,0,0,0,1691,15576300051161055,36
373,0,0,0,0,2,1625,15576300051161055,37
85,0,0,0,0,0,1915,15576300051161055,38
397,0,0,0,0,0,1603,15576300051161055,39
221,0,0,0,0,0,1779,15576300051161055,40
126,0,0,0,0,0,1874,15576300051161055,41
237,0,0,0,0,0,1763,15576300051161055,42
262,0,0,0,0,0,1738,15576300051161055,43
97,0,0,0,0,0,1903,15576300051161055,44
244,0,0,0,0,0,1756,15576300051161055,45
66,0,0,0,0,55,1879,15576300051161055,46
476,0,0,0,0,0,1524,15576300051161055,47
157,0,0,0,0,0,1843,15576300051161055,48
62,0,0,0,0,79,1859,15576300051161055,49
346,0,0,0,0,262,1392,15576300051161055,50
293,0,0,0,0,0,1707,15576300051161055,51
181,0,0,0,0,0,1819,15576300051161055,52
179,0,0,42,0,0,1779,15576300051161055,53
58,0,0,0,0,0,1942,15576300051161055,54
129,0,0,0,0,0,1871,15576300051161055,55
145,0,0,0,0,0,1855,15576300051161055,56
18,0,0,0,0,41,1941,15576300051161055,57
75,0,0,0,0,0,1925,15576300051161055,58
81,0,0,0,0,0,1919,15576300051161055,59
173,0,0,0,0,0,1827,15576300051161055,60
163,0,0,0,0,48,1789,15576300051161055,61
228,0,0,0,0,0,1772,15576300051161055,62
68,0,0,0,0,137,1795,15576300051161055,63
144,0,0,0,0,0,1856,15576300051161055,64
216,0,0,0,0,0,1784,15576300051161055,65
137,0,0,0,0,0,1863,15576300051161055,66
301,0,0,0,0,0,1699,15576300051161055,67
116,0,0,0,0,0,1884,15576300051161055,68
214,0,0,0,0,0,1786,15576300051161055,69
124,0,0,0,0,0,1876,15576300051161055,70
122,0,0,0,0,0,1878,15576300051161055,71
159,0,0,0,0,0,1841,15576300051161055,72
521,0,0,0,0,25,1454,15576300051161055,73
342,0,0,0,0,36,1622,15576300051161055,74
101,0,0,0,0,6,1893,15576300051161055,75
124,0,0,0,0,0,1876,15576300051161055,76
71,0,0,0,0,0,1929,15576300051161055,77
1,0,0,0,0,96,1903,15576300051161055,78
112,0,0,0,0,144,1744,15576300051161055,79
79,0,0,0,0,0,1921,15576300051161055,80
168,0,0,0,0,0,1832,15576300051161055,81
384,0,0,0,0,143,1473,15576300051161055,82
198,0,0,0,0,0,1802,15576300051161055,83
426,0,0,0,33,95,1446,15576300051161055,84
240,0,0,0,0,0,1760,15576300051161055,85
92,0,0,0,0,0,1908,15576300051161055,86
166,0,0,0,0,0,1834,15576300051161055,87
90,0,0,0,0,0,1910,15576300051161055,88
110,0,0,0,0,0,1890,15576300051161055,89
69,0,0,0,0,461,1470,15576300051161055,90
136,0,0,0,0,0,1864,15576300051161055,91
50,0,0,0,0,0,1950,15576300051161055,92
285,0,0,0,0,77,1638,15576300051161055,93
213,0,0,0,0,0,1787,15576300051161055,94
68,0,0,0,0,0,1932,15576300051161055,95
170,0,0,0,0,0,1830,15576300051161055,96
89,0,0,0,0,159,1752,15576300051161055,97
149,0,0,0,0,0,1851,15576300051161055,98
68,0,0,0,0,93,1839,15576300051161055,99
255,0,0,0,0,324,1421,15576300051161055,100
179,0,0,0,0,0,1821,15611484389693406,1
158,0,0,0,0,0,1842,15611484389693406,2
110,0,0,0,0,0,1890,15611484389693406,3
163,0,0,0,0,54,1783,15611484389693406,4
68,0,0,0,0,0,1932,15611484389693406,5
89,0,0,0,0,0,1911,15611484389693406,6
229,0,0,0,0,0,1771,15611484389693406,7
256,0,0,0,0,0,1744,15611484389693406,8
154,0,0,0,0,0,1846,15611484389693406,9
57,0,0,0,0,0,1943,15611484389693406,10
132,0,0,0,0,0,1868,15611484389693406,11
329,0,0,0,0,0,1671,15611484389693406,12
36,0,0,0,0,0,1964,15611484389693406,13
83,0,0,0,0,0,1917,15611484389693406,14
28,0,0,0,0,0,1972,15611484389693406,15
94,0,0,0,0,0,1906,15611484389693406,16
49,0,0,0,0,117,1834,15611484389693406,17
108,0,0,0,0,0,1892,15611484389693406,18
147,0,0,0,0,0,1853,15611484389693406,19
55,0,0,0,0,0,1945,15611484389693406,20
54,0,0,0,0,0,1946,15611484389693406,21
116,0,0,0,0,0,1884,15611484389693406,22
77,0,0,0,0,0,1923,15611484389693406,23
79,0,0,0,0,0,1921,15611484389693406,24
415,0,0,0,0,0,1585,15611484389693406,25
75,0,0,0,0,0,1925,15611484389693406,26
125,0,0,0,0,0,1875,15611484389693406,27
67,0,0,0,0,74,1859,15611484389693406,28
81,0,0,0,0,0,1919,15611484389693406,29
36,0,0,0,0,0,1964,15611484389693406,30
179,0,0,0,0,0,1821,15611484389693406,31
155,0,0,0,0,0,1845,15611484389693406,32
140,0,0,0,0,0,1860,15611484389693406,33
81,0,0,0,0,0,1919,15611484389693406,34
95,0,0,0,0,0,1905,15611484389693406,35
61,0,0,0,0,0,1939,15611484389693406,36
73,0,0,0,0,0,1927,15611484389693406,37
272,0,0,0,0,0,1728,15611484389693406,38
59,0,0,7,0,0,1934,15611484389693406,39
60,0,0,0,0,0,1940,15611484389693406,40
240,0,0,0,0,0,1760,15611484389693406,41
121,0,0,0,0,0,1879,15611484389693406,42
126,0,0,0,0,0,1874,15611484389693406,43
77,0,0,0,0,0,1923,15611484389693406,44
60,0,0,0,0,38,1902,15611484389693406,45
42,0,0,0,0,65,1893,15611484389693406,46
191,0,0,0,0,0,1809,15611484389693406,47
214,0,0,0,0,0,1786,15611484389693406,48
131,0,0,0,0,0,1869,15611484389693406,49
313,0,0,0,0,0,1687,15611484389693406,50
105,13,0,0,0,0,1882,15611484389693406,51
177,0,0,0,0,0,1823,15611484389693406,52
327,0,0,0,0,0,1673,15611484389693406,53
10,0,0,0,0,0,1990,15611484389693406,54
128,0,0,0,0,0,1872,15611484389693406,55
90,0,0,0,0,0,1910,15611484389693406,56
296,0,0,0,0,0,1704,15611484389693406,57
158,0,0,0,0,0,1842,15611484389693406,58
81,0,0,0,0,0,1919,15611484389693406,59
93,0,0,0,0,0,1907,15611484389693406,60
150,0,0,0,0,0,1850,15611484389693406,61
149,0,0,0,0,156,1695,15611484389693406,62
130,0,0,0,0,0,1870,15611484389693406,63
241,0,0,0,0,0,1759,15611484389693406,64
83,0,0,0,0,0,1917,15611484389693406,65
258,0,0,0,0,0,1742,15611484389693406,66
98,0,0,0,0,0,1902,15611484389693406,67
301,0,0,0,0,0,1699,15611484389693406,68
150,0,0,0,0,0,1850,15611484389693406,69
116,0,0,0,0,0,1884,15611484389693406,70
239,0,0,0,0,0,1761,15611484389693406,71
285,0,0,0,0,2,1713,15611484389693406,72
11,0,0,0,0,53,1936,15611484389693406,73
112,0,0,0,0,0,1888,15611484389693406,74
292,0,0,0,0,0,1708,15611484389693406,75
47,0,0,0,0,0,1953,15611484389693406,76
118,0,0,0,0,0,1882,15611484389693406,77
41,0,0,0,0,0,1959,15611484389693406,78
170,0,0,0,0,0,1830,15611484389693406,79
27,0,0,0,0,0,1973,15611484389693406,80
78,0,0,0,0,5,1917,15611484389693406,81
223,0,0,0,0,0,1777,15611484389693406,82
17,0,0,0,0,18,1965,15611484389693406,83
228,0,0,0,0,0,1772,15611484389693406,84
37,0,0,0,0,0,1963,15611484389693406,85
95,0,0,0,0,0,1905,15611484389693406,86
137,0,0,0,0,0,1863,15611484389693406,87
36,0,0,0,0,0,1964,15611484389693406,88
195,0,0,0,0,0,1805,15611484389693406,89
103,0,0,0,0,0,1897,15611484389693406,90
164,0,0,0,0,0,1836,15611484389693406,91
37,0,0,0,0,0,1963,15611484389693406,92
189,0,0,0,0,0,1811,15611484389693406,93
108,0,0,0,0,0,1892,15611484389693406,94
120,0,0,0,0,0,1880,15611484389693406,95
47,0,0,0,0,0,1953,15611484389693406,96
68,0,0,0,0,0,1932,15611484389693406,97
131,0,0,0,0,0,1869,15611484389693406,98
108,0,0,0,0,0,1892,15611484389693406,99
85,0,0,0,0,0,1915,15611484389693406,100
69,0,0,0,0,0,1931,15611484389693407,1
103,0,0,0,0,0,1897,15611484389693407,2
193,0,0,0,0,0,1807,15611484389693407,3
162,0,0,0,0,0,1838,15611484389693407,4
61,0,0,0,0,0,1939,15611484389693407,5
439,0,0,0,0,0,1561,15611484389693407,6
83,0,0,0,0,0,1917,15611484389693407,7
40,0,0,0,0,0,1960,15611484389693407,8
84,0,0,0,0,184,1732,15611484389693407,9
64,0,0,0,0,0,1936,15611484389693407,10
86,0,0,0,0,0,1914,15611484389693407,11
150,0,0,0,0,0,1850,15611484389693407,12
90,0,0,0,0,0,1910,15611484389693407,13
186,0,0,0,0,0,1814,15611484389693407,14
149,0,0,0,0,0,1851,15611484389693407,15
81,0,0,0,0,31,1888,15611484389693407,16
126,0,0,0,0,0,1874,15611484389693407,17
120,0,0,0,0,0,1880,15611484389693407,18
334,0,0,0,0,0,1666,15611484389693407,19
86,0,0,0,0,0,1914,15611484389693407,20
108,0,0,0,0,0,1892,15611484389693407,21
158,0,0,0,0,0,1842,15611484389693407,22
80,0,0,0,0,0,1920,15611484389693407,23
132,0,0,0,0,0,1868,15611484389693407,24
65,0,0,0,0,0,1935,15611484389693407,25
47,0,0,0,0,0,1953,15611484389693407,26
245,0,0,0,0,0,1755,15611484389693407,27
113,0,0,0,0,0,1887,15611484389693407,28
292,0,0,0,0,78,1630,15611484389693407,29
183,0,0,0,0,0,1817,15611484389693407,30
129,0,0,0,0,6,1865,15611484389693407,31
89,0,0,0,0,0,1911,15611484389693407,32
431,0,0,0,0,0,1569,15611484389693407,33
134,0,0,0,0,0,1866,15611484389693407,34
353,0,0,0,0,0,1647,15611484389693407,35
70,0,0,0,0,0,1930,15611484389693407,36
248,0,0,0,0,16,1736,15611484389693407,37
237,0,0,0,0,0,1763,15611484389693407,38
72,0,0,0,0,0,1928,15611484389693407,39
201,0,0,0,0,0,1799,15611484389693407,40
111,0,0,0,0,0,1889,15611484389693407,41
82,0,0,0,0,0,1918,15611484389693407,42
43,0,0,0,0,0,1957,15611484389693407,43
90,0,0,0,0,0,1910,15611484389693407,44
73,0,0,0,0,0,1927,15611484389693407,45
108,0,0,0,0,8,1884,15611484389693407,46
117,0,0,0,0,0,1883,15611484389693407,47
147,0,0,0,0,0,1853,15611484389693407,48
97,0,0,0,0,0,1903,15611484389693407,49
94,0,0,0,0,0,1906,15611484389693407,50
72,0,0,0,0,0,1928,15611484389693407,51
115,0,0,0,0,0,1885,15611484389693407,52
132,0,0,0,0,0,1868,15611484389693407,53
144,0,0,0,0,0,1856,15611484389693407,54
75,0,0,0,0,0,1925,15611484389693407,55
58,0,0,0,0,0,1942,15611484389693407,56
277,0,0,0,0,0,1723,15611484389693407,57
297,0,0,0,0,0,1703,15611484389693407,58
93,0,0,0,0,0,1907,15611484389693407,59
370,0,0,0,0,0,1630,15611484389693407,60
92,0,0,0,0,0,1908,15611484389693407,61
44,0,0,0,0,0,1956,15611484389693407,62
101,0,0,0,0,0,1899,15611484389693407,63
67,0,0,0,0,0,1933,15611484389693407,64
21,0,0,0,0,0,1979,15611484389693407,65
69,0,0,0,0,0,1931,15611484389693407,66
127,0,0,0,0,0,1873,15611484389693407,67
75,0,0,0,0,0,1925,15611484389693407,68
61,0,0,0,0,0,1939,15611484389693407,69
93,0,0,0,0,0,1907,15611484389693407,70
79,0,0,0,0,0,1921,15611484389693407,71
196,0,0,0,0,0,1804,15611484389693407,72
275,0,0,0,0,0,1725,15611484389693407,73
210,0,0,0,0,0,1790,15611484389693407,74
199,0,0,0,0,0,1801,15611484389693407,75
126,0,0,0,0,0,1874,15611484389693407,76
90,0,0,0,0,0,1910,15611484389693407,77
67,0,0,0,0,0,1933,15611484389693407,78
90,0,0,0,0,0,1910,15611484389693407,79
42,0,0,0,0,0,1958,15611484389693407,80
319,0,0,0,0,0,1681,15611484389693407,81
104,0,0,0,0,0,1896,15611484389693407,82
154,0,0,0,0,0,1846,15611484389693407,83
99,0,0,0,0,0,1901,15611484389693407,84
126,0,0,0,0,0,1874,15611484389693407,85
84,0,0,0,0,0,1916,15611484389693407,86
53,0,0,0,0,0,1947,15611484389693407,87
52,0,0,0,0,0,1948,15611484389693407,88
86,0,0,0,0,0,1914,15611484389693407,89
44,0,0,0,0,0,1956,15611484389693407,90
158,0,0,0,0,0,1842,15611484389693407,91
36,0,0,0,0,0,1964,15611484389693407,92
115,0,0,0,0,0,1885,15611484389693407,93
75,0,0,0,0,0,1925,15611484389693407,94
167,0,0,0,0,0,1833,15611484389693407,95
98,0,0,0,0,0,1902,15611484389693407,96
100,0,0,0,0,0,1900,15611484389693407,97
343,0,0,0,0,0,1657,15611484389693407,98
246,0,0,0,0,0,1754,15611484389693407,99
432,0,0,0,0,0,1568,15611484389693407,100
82,0,0,0,0,0,1918,15611484406470622,1
153,0,0,0,0,0,1847,15611484406470622,2
99,0,0,0,0,0,1901,15611484406470622,3
65,0,0,0,10,0,1925,15611484406470622,4
75,0,0,0,80,0,1845,15611484406470622,5
35,0,0,0,0,0,1965,15611484406470622,6
147,0,0,0,0,0,1853,15611484406470622,7
59,0,0,0,0,0,1941,15611484406470622,8
197,0,0,0,0,13,1790,15611484406470622,9
177,0,0,0,0,0,1823,15611484406470622,10
14,0,0,0,0,488,1498,15611484406470622,11
81,0,0,0,0,0,1919,15611484406470622,12
36,0,0,0,0,0,1964,15611484406470622,13
86,0,0,0,0,0,1914,15611484406470622,14
155,0,0,0,0,0,1845,15611484406470622,15
111,0,0,0,0,0,1889,15611484406470622,16
91,0,0,0,0,0,1909,15611484406470622,17
39,0,0,0,0,0,1961,15611484406470622,18
42,0,0,0,0,0,1958,15611484406470622,19
97,0,0,0,0,0,1903,15611484406470622,20
265,0,0,0,0,60,1675,15611484406470622,21
160,0,0,0,0,0,1840,15611484406470622,22
179,0,0,0,0,0,1821,15611484406470622,23
174,0,0,0,0,0,1826,15611484406470622,24
262,0,0,0,0,0,1738,15611484406470622,25
139,0,0,0,0,0,1861,15611484406470622,26
55,0,0,0,0,0,1945,15611484406470622,27
277,0,0,0,0,0,1723,15611484406470622,28
114,0,0,0,0,0,1886,15611484406470622,29
99,0,0,0,0,0,1901,15611484406470622,30
109,0,185,0,0,0,1706,15611484406470622,31
56,0,0,0,0,0,1944,15611484406470622,32
109,0,0,0,0,0,1891,15611484406470622,33
65,0,0,0,0,0,1935,15611484406470622,34
161,0,0,0,0,0,1839,15611484406470622,35
200,0,0,0,0,0,1800,15611484406470622,36
134,0,0,0,0,0,1866,15611484406470622,37
75,0,0,0,0,0,1925,15611484406470622,38
126,0,0,0,0,0,1874,15611484406470622,39
51,0,0,0,0,0,1949,15611484406470622,40
80,0,0,0,0,4,1916,15611484406470622,41
89,0,0,0,0,0,1911,15611484406470622,42
222,0,0,0,0,0,1778,15611484406470622,43
269,0,0,0,0,0,1731,15611484406470622,44
28,0,0,0,0,0,1972,15611484406470622,45
117,0,0,0,0,0,1883,15611484406470622,46
135,0,0,0,0,0,1865,15611484406470622,47
84,0,0,0,0,0,1916,15611484406470622,48
85,0,0,0,0,0,1915,15611484406470622,49
205,0,0,0,0,0,1795,15611484406470622,50
218,0,0,0,0,0,1782,15611484406470622,51
168,0,0,0,0,0,1832,15611484406470622,52
28,0,0,0,0,0,1972,15611484406470622,53
24,0,0,0,0,0,1976,15611484406470622,54
111,0,0,0,0,0,1889,15611484406470622,55
67,0,0,0,0,0,1933,15611484406470622,56
99,0,0,0,0,0,1901,15611484406470622,57
214,0,0,0,0,0,1786,15611484406470622,58
104,0,0,0,0,0,1896,15611484406470622,59
85,0,0,0,0,0,1915,15611484406470622,60
98,0,0,0,0,0,1902,15611484406470622,61
109,0,0,0,0,0,1891,15611484406470622,62
286,0,0,0,0,0,1714,15611484406470622,63
139,0,0,0,0,0,1861,15611484406470622,64
24,0,0,0,0,0,1976,15611484406470622,65
156,0,0,0,0,0,1844,15611484406470622,66
98,0,0,0,0,0,1902,15611484406470622,67
173,0,0,0,0,0,1827,15611484406470622,68
116,0,0,0,0,0,1884,15611484406470622,69
78,0,0,0,0,0,1922,15611484406470622,70
98,0,0,0,0,0,1902,15611484406470622,71
96,0,0,0,0,0,1904,15611484406470622,72
38,0,0,0,0,0,1962,15611484406470622,73
148,0,0,0,0,0,1852,15611484406470622,74
70,0,0,0,0,0,1930,15611484406470622,75
300,0,0,0,0,0,1700,15611484406470622,76
27,0,0,0,0,0,1973,15611484406470622,77
140,0,0,0,0,0,1860,15611484406470622,78
164,0,0,0,0,0,1836,15611484406470622,79
222,0,0,0,0,0,1778,15611484406470622,80
81,0,0,0,0,0,1919,15611484406470622,81
61,0,0,0,0,0,1939,15611484406470622,82
207,0,0,0,0,0,1793,15611484406470622,83
265,0,0,0,0,0,1735,15611484406470622,84
69,0,0,0,0,0,1931,15611484406470622,85
50,0,0,0,0,0,1950,15611484406470622,86
316,0,0,0,0,0,1684,15611484406470622,87
85,0,0,0,0,0,1915,15611484406470622,88
89,0,0,0,0,0,1911,15611484406470622,89
140,0,0,0,0,0,1860,15611484406470622,90
199,0,0,0,0,0,1801,15611484406470622,91
70,0,0,0,0,0,1930,15611484406470622,92
33,0,0,0,0,0,1967,15611484406470622,93
91,0,0,0,0,0,1909,15611484406470622,94
65,0,0,0,0,0,1935,15611484406470622,95
67,0,0,0,0,0,1933,15611484406470622,96
175,0,0,0,0,0,1825,15611484406470622,97
66,0,0,0,0,0,1934,15611484406470622,98
264,0,0,0,0,103,1633,15611484406470622,99
48,0,0,0,0,0,1952,15611484406470622,100
77,0,0,0,0,0,1923,15611484406470623,1
635,0,0,0,0,16,1349,15611484406470623,2
101,0,0,0,0,0,1899,15611484406470623,3
111,0,0,0,0,0,1889,15611484406470623,4
582,0,0,0,0,0,1418,15611484406470623,5
32,0,0,0,0,0,1968,15611484406470623,6
135,0,0,0,0,0,1865,15611484406470623,7
125,0,0,0,0,0,1875,15611484406470623,8
64,0,0,0,0,0,1936,15611484406470623,9
100,0,0,0,0,0,1900,15611484406470623,10
62,0,0,0,0,0,1938,15611484406470623,11
137,0,0,0,0,0,1863,15611484406470623,12
184,0,0,0,0,0,1816,15611484406470623,13
257,0,0,0,0,0,1743,15611484406470623,14
42,0,0,0,0,0,1958,15611484406470623,15
121,0,0,0,0,0,1879,15611484406470623,16
180,0,0,0,0,0,1820,15611484406470623,17
142,0,0,0,0,0,1858,15611484406470623,18
51,0,0,0,0,0,1949,15611484406470623,19
104,0,0,0,0,0,1896,15611484406470623,20
90,0,0,0,0,0,1910,15611484406470623,21
61,0,0,0,0,0,1939,15611484406470623,22
224,0,0,0,0,0,1776,15611484406470623,23
398,0,0,0,0,0,1602,15611484406470623,24
53,0,0,0,0,0,1947,15611484406470623,25
198,0,0,0,0,0,1802,15611484406470623,26
374,0,0,0,0,0,1626,15611484406470623,27
311,0,0,0,0,0,1689,15611484406470623,28
240,0,0,0,0,0,1760,15611484406470623,29
73,0,0,0,0,0,1927,15611484406470623,30
64,0,0,0,0,0,1936,15611484406470623,31
43,0,0,0,0,0,1957,15611484406470623,32
232,0,0,0,0,0,1768,15611484406470623,33
110,0,0,0,0,0,1890,15611484406470623,34
56,0,0,0,0,0,1944,15611484406470623,35
80,0,0,0,0,0,1920,15611484406470623,36
81,0,0,0,0,0,1919,15611484406470623,37
174,0,0,0,0,0,1826,15611484406470623,38
154,0,0,0,0,0,1846,15611484406470623,39
81,0,0,0,0,0,1919,15611484406470623,40
53,0,0,0,0,2,1945,15611484406470623,41
49,0,0,0,0,0,1951,15611484406470623,42
200,0,0,0,0,0,1800,15611484406470623,43
155,0,0,0,0,0,1845,15611484406470623,44
40,0,0,0,0,0,1960,15611484406470623,45
79,0,0,0,28,0,1893,15611484406470623,46
103,0,0,0,0,0,1897,15611484406470623,47
319,0,0,0,0,0,1681,15611484406470623,48
41,0,0,0,0,0,1959,15611484406470623,49
58,0,0,0,0,0,1942,15611484406470623,50
31,0,0,0,0,0,1969,15611484406470623,51
45,0,0,0,0,0,1955,15611484406470623,52
55,0,0,0,0,0,1945,15611484406470623,53
80,0,0,0,0,32,1888,15611484406470623,54
39,0,0,0,13,82,1866,15611484406470623,55
109,0,0,0,0,0,1891,15611484406470623,56
117,0,0,0,0,0,1883,15611484406470623,57
271,0,0,0,0,0,1729,15611484406470623,58
159,0,0,0,0,0,1841,15611484406470623,59
159,0,0,0,0,0,1841,15611484406470623,60
114,0,0,0,0,0,1886,15611484406470623,61
37,0,0,0,0,0,1963,15611484406470623,62
249,0,0,0,0,75,1676,15611484406470623,63
174,0,0,0,0,0,1826,15611484406470623,64
126,0,0,0,0,0,1874,15611484406470623,65
223,0,0,0,0,0,1777,15611484406470623,66
84,0,0,0,0,0,1916,15611484406470623,67
70,0,0,0,0,0,1930,15611484406470623,68
271,0,0,0,0,0,1729,15611484406470623,69
89,0,0,0,0,0,1911,15611484406470623,70
149,0,0,0,0,0,1851,15611484406470623,71
64,216,0,0,0,0,1720,15611484406470623,72
153,0,0,0,0,0,1847,15611484406470623,73
87,0,0,0,0,0,1913,15611484406470623,74
138,0,0,0,0,0,1862,15611484406470623,75
67,0,0,0,0,0,1933,15611484406470623,76
95,0,0,0,0,0,1905,15611484406470623,77
106,0,0,0,0,0,1894,15611484406470623,78
18,0,0,0,0,0,1982,15611484406470623,79
168,153,0,0,0,0,1679,15611484406470623,80
92,0,0,0,0,0,1908,15611484406470623,81
173,0,0,0,0,0,1827,15611484406470623,82
177,0,0,0,0,0,1823,15611484406470623,83
215,0,0,0,0,0,1785,15611484406470623,84
127,0,0,0,0,0,1873,15611484406470623,85
208,0,0,0,0,0,1792,15611484406470623,86
126,0,0,0,0,0,1874,15611484406470623,87
249,0,0,0,0,0,1751,15611484406470623,88
95,0,0,0,0,0,1905,15611484406470623,89
67,0,0,0,0,0,1933,15611484406470623,90
51,0,0,0,0,42,1907,15611484406470623,91
133,160,0,0,0,0,1707,15611484406470623,92
154,0,0,0,0,0,1846,15611484406470623,93
121,0,0,0,0,0,1879,15611484406470623,94
51,0,0,0,0,0,1949,15611484406470623,95
191,0,0,0,0,0,1809,15611484406470623,96
78,0,0,0,0,54,1868,15611484406470623,97
264,0,0,0,0,28,1708,15611484406470623,98
123,0,0,0,0,0,1877,15611484406470623,99
103,0,0,0,0,0,1897,15611484406470623,100
101,0,0,0,0,0,1899,15611484423247831,1
144,180,0,0,0,0,1676,15611484423247831,2
76,0,0,0,0,0,1924,15611484423247831,3
68,0,0,0,0,0,1932,15611484423247831,4
56,0,0,0,0,10,1934,15611484423247831,5
63,0,0,0,0,0,1937,15611484423247831,6
99,0,0,0,0,0,1901,15611484423247831,7
163,0,0,0,0,0,1837,15611484423247831,8
128,0,0,0,0,0,1872,15611484423247831,9
49,0,0,0,0,0,1951,15611484423247831,10
64,0,0,0,0,0,1936,15611484423247831,11
107,0,0,0,0,0,1893,15611484423247831,12
76,0,0,0,0,0,1924,15611484423247831,13
223,0,0,0,0,0,1777,15611484423247831,14
274,0,0,0,0,0,1726,15611484423247831,15
67,0,0,0,0,0,1933,15611484423247831,16
98,0,0,0,0,0,1902,15611484423247831,17
59,0,0,0,0,0,1941,15611484423247831,18
31,0,0,0,0,0,1969,15611484423247831,19
113,0,0,0,0,0,1887,15611484423247831,20
72,0,0,0,0,0,1928,15611484423247831,21
78,0,0,0,0,0,1922,15611484423247831,22
98,0,0,0,0,0,1902,15611484423247831,23
97,0,0,0,0,79,1824,15611484423247831,24
118,0,0,0,0,0,1882,15611484423247831,25
28,0,0,0,0,0,1972,15611484423247831,26
175,0,0,0,0,1,1824,15611484423247831,27
21,0,0,0,0,0,1979,15611484423247831,28
72,0,0,0,0,0,1928,15611484423247831,29
78,0,0,0,0,21,1901,15611484423247831,30
27,0,0,0,0,0,1973,15611484423247831,31
51,0,0,0,0,0,1949,15611484423247831,32
82,0,0,0,0,0,1918,15611484423247831,33
74,0,0,0,0,0,1926,15611484423247831,34
22,0,0,0,0,0,1978,15611484423247831,35
88,0,0,0,0,0,1912,15611484423247831,36
33,0,0,0,0,0,1967,15611484423247831,37
36,0,0,0,0,46,1918,15611484423247831,38
107,0,0,0,0,0,1893,15611484423247831,39
255,0,0,0,0,0,1745,15611484423247831,40
230,0,0,0,0,0,1770,15611484423247831,41
53,0,0,0,0,0,1947,15611484423247831,42
55,0,0,0,0,0,1945,15611484423247831,43
86,0,0,0,0,0,1914,15611484423247831,44
159,0,0,0,0,0,1841,15611484423247831,45
114,0,0,0,0,0,1886,15611484423247831,46
66,0,0,0,0,0,1934,15611484423247831,47
168,0,0,0,0,0,1832,15611484423247831,48
41,0,0,0,0,0,1959,15611484423247831,49
58,0,0,0,0,0,1942,15611484423247831,50
103,0,0,0,0,0,1897,15611484423247831,51
120,0,0,0,0,0,1880,15611484423247831,52
45,0,0,0,0,0,1955,15611484423247831,53
130,0,0,0,0,0,1870,15611484423247831,54
