EFR3B	0.20543222495381724
SNED1	0.20538941580987227
SCGB3A1	0.2053574076384363
COMMD2	0.2052118795289316
USP49	0.20498214285963204
SERPINE2	0.2049079487616448
IKZF1	0.2048777733912328
COL4A6	0.20487755178156586
UHRF1	0.20471613202545302
ZFP820	0.20459514559281988
1810064F22RIK	0.20433616129872448
LPIN2	0.20411712620286837
ZFP804B	0.20389419107072318
TAFA4	0.20386093278193854
LARP4B	0.2036514743406186
LMNB1	0.2036336632999821
SPOCK2	0.2035508325993889
ESPN	0.20348584791501628
NCAPD3	0.20348400765570945
RRM1	0.20305172129237062
RAD54L	0.20266101304314044
LY6E	0.20255296096795122
GRIA3	0.20252229978666492
TLR3	0.2023154510385288
CAR5B	0.20222714644432194
CDCA8	0.20213948788049974
PPP1R9A	0.20187101523442927
PDE4B	0.20170579005186404
SPAG5	0.20146138707981198
LMO4	0.20141915349274095
RGS9	0.20134381271992702
GM31641	0.2013231135558848
NFIB	0.2011192175104375
SYTL2	0.2010484276985015
MYB	0.20097675116532784
DPYSL5	0.20067875987965542
H2-Q6	0.2006399104405621
UGCG	0.2006062181354387
FOS	0.2004957272627743
SLC43A1	0.20048202729582204
NDST3	0.20044849722033092
ZBTB10	0.2004451231896224
ULBP1	0.20038288299732404
1810010H24RIK	0.2003378971117223
ANLN	0.20013422113322188
COL18A1	0.2000993885372404
GPRC5A	0.2000306350686385
ADD2	0.20000289151609107
WASF2	0.19992777273561574
ARHGAP19	0.19978519444191709
ITGB6	0.19948210288997542
CTSC	0.199395424506347
TOP2A	0.1992133773246726
LYN	0.1991149527942484
CGAS	0.19899731209325044
PRDX6	0.19872678206528796
MIS18BP1	0.19870170196424616
PIM1	0.19868217369366206
RANGAP1	0.19849049392073306
TCN2	0.19847418917501297
SYT11	0.1983730191634321
SLC38A2	0.19828847485381573
CELF3	0.19815793935777876
LAMC2	0.19804568379057697
ADAMTS15	0.19786622410888466
DEPDC1B	0.19722703129831698
PRDM5	0.19712973891706248
SMC6	0.1971219306289219
FBLN5	0.1970298949759894
RASL11A	0.196860532153151
ANTXR2	0.19677147589028995
RBM24	0.19675194036281912
SDK1	0.19670623800424186
CENPE	0.19667760433474324
DIAPH1	0.19650348508159865
CCP110	0.19641129716706685
RHBG	0.19635364613580264
ENDOD1	0.1963182313717873
DEPDC1A	0.1962705951952919
SCARA3	0.19621635200359352
CTNND1	0.19610663708602127
SLFN9	0.19568616776048828
MASTL	0.1953962207243983
CCDC158	0.1953074400626337
RNF144B	0.19523291915346627
PTGR1	0.19515283882850182
EPHA1	0.19510672373383375
PDE5A	0.194908321060497
KCNMB4	0.1948824185185127
DEGS1	0.19487656084782612
CPNE5	0.1947379762973489
PLAGL1	0.1944288978714044
PLBD1	0.19423585540654756
B4GALT2	0.19404666529078166
TRIM5	0.1939741776878344
DHFR	0.1938254590586674
CRIP2	0.1936673370451205
RAD21	0.19360057197779174
FGFR3	0.19354179037088445
VMN1R214	0.19343568837530276
EVC2	0.1933917669032049
TST	0.1933433191209992
H2-K1	0.19321887379432356
CEACAM1	0.19313216613353934
ASF1B	0.19285399278226162
NECTIN4	0.192699037006506
FERMT2	0.19260404150057142
DNAJA4	0.19256991402032286
DZIP1L	0.19207964105221975
MECOMOS	0.1918935359032291
SKA1	0.1917065789305454
4930452B06RIK	0.19165878625269495
SKI	0.19155969387558755
9030404E10RIK	0.19136634996418975
PBK	0.19131825074755188
BST2	0.19114476640812544
EPN3	0.1910204168831784
CYTIP	0.1909522328688281
NR2F2	0.190926465451383
B4GALT5	0.19083668735556986
CBR2	0.19027636705087334
NECAB1	0.1901750736412627
SLC7A2	0.19009018947693668
VSIG2	0.18967426464793297
RTP4	0.18962165178864526
IFIT3	0.18948198067266425
DUSP1	0.18942578799427204
TSPO	0.18934078121940137
GSTM1	0.18920905357589446
PDIK1L	0.18916338850216394
RAD51	0.1887690854899952
CIITA	0.18869812956514906
IIGP1	0.18828567476487848
WNK4	0.1881826750317166
CDK5RAP2	0.18799530663017028
CLIC4	0.18796935462396733
SLC16A6	0.1878966110528012
SHROOM4	0.18784116227871606
H3F3B	0.18781465001748726
BARD1	0.18748361964582422
ITGB4	0.18746896960579632
HOXB3	0.18739902123241875
DGKI	0.18737663278421648
CENPP	0.1872866623665794
CDCA2	0.18720634463203634
KRT8	0.1870869967062752
ADAM12	0.1870698163812625
E2F3	0.18689415699795883
IRX3	0.18645702772053072
STIL	0.18636658483815233
TGFB2	0.186150256187904
AW112010	0.18595137390704916
NDC80	0.18589831845474297
DDX3X	0.18546058643895566
MELTF	0.18527770098515323
RALGAPA2	0.18496564801012058
NEXN	0.18491303002252218
DUBR	0.18482180090126127
CXXC4	0.1845638817797656
PLATR22	0.18372491159718926
MIAT	0.18371640700607028
RNF157	0.18328532655055535
KIF23	0.1832779177373339
GM26671	0.18309294876394874
MEGF6	0.1829991237647714
CCNB2	0.18295695334321993
LTBP3	0.18283171741819526
SEMA6A	0.1827694089226803
SPON1	0.18251983758283707
GM26652	0.18245478511584728
LBH	0.18243979735149657
FAM81A	0.18235730848449333
TNFAIP1	0.18233683375534182
GM14636	0.18176346558173131
SHCBP1	0.18174645572228088
THBS1	0.18163044837500264
RADIL	0.1816146933061248
DCK	0.1812710998576244
CENPU	0.18057084100426438
AQP4	0.18052777756344499
ID4	0.18026190650800053
NEIL3	0.1800414962260662
BNIP3	0.17984996364477307
PDLIM2	0.17983277770022346
TNFRSF19	0.17972610945288675
KHNYN	0.17955486595499293
DNAH6	0.17943132861914557
DSN1	0.1794181222133772
NUPR1	0.17939119829157021
ADGRD1	0.17925379188373225
ROR1	0.17922605077927578
PTPRN	0.17869235618091353
CENPI	0.17864859894635057
BMPR2	0.17855895544017947
SLC6A14	0.17848513799745924
DRD2	0.17831367697850448
E2F2	0.178297982349945
KIF20B	0.17804846410142444
XPO1	0.17786408960830763
ARL5C	0.17784045737512907
CDC6	0.17767636368230472
OAS3	0.17735970659381492
CPE	0.1770435397940833
ARHGAP11A	0.1769649438216819
SLC43A2	0.17671049881123838
PKD2L1	0.17662679376321533
AMOTL1	0.1760614208096998
TINAG	0.1759292859343378
KIFC1	0.17587682237905267
ITGA7	0.175724848774077
TRPM3	0.1756964454923136
AU022754	0.1753751963058407
SEC14L3	0.17527389507009597
PRR11	0.1752554417952561
CDC42SE1	0.17525387592384356
PRC1	0.17516539016579966
2510039O18RIK	0.17486080371671
CRLF1	0.17476146049180147
CLU	0.1745858556990314
SH3BP1	0.17443862964298487
GM20756	0.17442308519566982
2610044O15RIK8	0.174317427109284
EDAR	0.17419044296024397
DCN	0.17386749724315131
SLC45A3	0.17382910572195442
KCND2	0.17372660327846806
SOX1OT	0.17358911274648087
KIF1B	0.1735875674409598
RESP18	0.17357145046080208
HLF	0.17319569090885883
ZWILCH	0.17315011446370634
SKIL	0.1728289985766348
BUB1B	0.17262784530917513
DOCK10	0.17227115816484503
WWP1	0.17217821430804206
NKX2-1	0.17199515827787462
CASP6	0.17155265618736534
ZBTB18	0.1710292378656814
ELFN1	0.1709642402672755
RTKN2	0.1708857107729734
TARDBP	0.17076398352798325
TTN	0.17052352378094413
TPH1	0.17021108422618522
GGT5	0.1701382537100194
PRDM1	0.17003534345214183
SLC25A37	0.16994727802064752
IAH1	0.16989293134545444
TUBA1A	0.16986791343855087
PLIN3	0.1695916281313436
EIF4G2	0.16946650734049665
AURKB	0.16928258558261758
SCARF1	0.16880596589776029
PBXIP1	0.1684923575101919
B2M	0.16841302609177483
CCNF	0.16809776857185518
SERPINE1	0.16799172840225474
COLGALT1	0.16778444280560373
PLET1	0.16754869369262618
FADS3	0.1673910012014725
ID2	0.16694231012710742
DTX3L	0.16693193031578007
CXCL15	0.16690436531149566
H2-D1	0.16688723081324183
IL1RL2	0.1667915547995276
AGER	0.16618534365247706
PTGS2OS2	0.1661448309564661
SLC9A3R2	0.16584841584272414
KIF11	0.16554537467746505
IGSF11	0.16528217021194772
LAMB3	0.1650168480969147
GEN1	0.1649107882895898
EBF3	0.16485405974107667
LMO2	0.16478024961500967
KRT18	0.16461612610107107
EDN3	0.16455672192279752
TACC3	0.16451029005316267
S100A11	0.1641953329525079
CIT	0.16417544378389584
REST	0.1641603544930996
UCHL1	0.16389144309574777
SP110	0.16360456109899338
IL33	0.16357429691697314
SDC4	0.16332619802014153
RAB11FIP1	0.16330575855535925
JUNB	0.1632333324508506
MSRB3	0.1628756050429067
RBM15	0.16251185227950696
ONECUT2	0.16210963935762732
ARHGEF19	0.16168322659736833
MTOR	0.16155684331778755
PTPRE	0.16132819966815284
LAMP3	0.1613259688838152
POLQ	0.16056366760111268
CLCN6	0.16034890219014034
RGMA	0.16019116862223984
GM35019	0.16008490487606333
MCL1	0.15992994763013652
SLFN8	0.1599074265438041
NFATC4	0.1596876351871865
MYL6	0.15950984412192362
PLSCR2	0.15918107472862372
ZFP108	0.1589564267377664
BNIPL	0.1588035461159301
PROB1	0.15860907522416978
CEP192	0.15831146801774115
IFIH1	0.15810904707590098
KIF22	0.15800996324668318
KCNH3	0.1579559099958788
CDK1	0.15769368060250816
RHBDF2	0.15757248872588828
ASCL1	0.15735235612661105
EXOSC10	0.15717051318498057
CHIL1	0.15687168769014226
INCENP	0.15662065051825066
LHX2	0.1561894129614584
TPX2	0.15608518779448452
GM12992	0.1556144027210099
D430041D05RIK	0.15555829926456605
VSIG1	0.15545000870661632
NUCKS1	0.1553999184429883
KIF18A	0.15521993351608987
PRSS35	0.1550988178191449
CENPW	0.15486135771911508
CREG1	0.1544015724562049
COL4A2	0.15438748078044384
RGS16	0.15423227609434007
CYBA	0.15415039234695446
LAD1	0.15328395918390342
TXNIP	0.1529191604855504
BOK	0.15278876175513997
DYRK2	0.15209755807763808
CNN2	0.15190395799166181
CIP2A	0.1518975159048049
NCAPD2	0.15172784042686271
BC030867	0.1516390536095644
DUSP4	0.15158042198192864
ITGA4	0.1514273346195371
CYP2S1	0.1513949677414755
TAP1	0.1513914080663078
CKAP2	0.1513248464484443
KCNMB4OS2	0.15123591655920068
RAPGEFL1	0.15109845939351002
MDC1	0.1508383708021732
MEST	0.15082438366798626
SMC2	0.15060380722160388
ARHGEF15	0.15053866865559723
AHDC1	0.15041096419602237
SKA3	0.15036555585593972
RAD51AP1	0.15029639437637538
KIF18B	0.1502377385306341
PPP1R3B	0.15015121317592958
NLRC3	0.14975729509322538
ACOT7	0.14941135937073105
REL	0.1492066288691499
0610030E20RIK	0.14918340752562573
CX3CL1	0.1489681939883655
CEP135	0.1489095891495413
D630039A03RIK	0.14888557272440864
NSG1	0.14887181452785236
MAD2L2	0.1488089517831651
CHAD	0.14874344954888322
RACGAP1	0.14873975034275322
NEK2	0.1486750264198971
ITGA2	0.1485161779644004
ZFP97	0.14817731616805033
BIRC5	0.14767463136968131
CMYA5	0.1474477770177809
ADGRE5	0.14743823743076773
SMIM3	0.1473280467911068
MNS1	0.14724962009674514
CELSR3	0.14647287186538788
OCIAD2	0.14639652666375066
KLK1	0.14595553039049391
THBS4	0.1455108568918147
INPPL1	0.14545331327303243
NCL	0.1453890137888887
CAR13	0.14536358657821555
CCNB1	0.14533799854640886
P2RY1	0.1452530129835431
LY6A	0.145180150285028
ARL4C	0.1449815499922467
PLEKHG5	0.14481121332278768
HSP90AB1	0.14472043393194656
CDC42EP1	0.144662880750229
GM28856	0.14463259488573368
SLC16A3	0.14416433967255354
LEPR	0.14398931505469836
TRIM59	0.14394709625585753
LTF	0.14382253831997638
CRTAC1	0.1437933727806035
FANCD2	0.1437856573568688
SLC16A2	0.14364930030270082
WDR62	0.1433369462816707
CDKN1B	0.14331212122762851
SLFN5	0.14305124476021946
LRRK2	0.1429502316652191
TFF2	0.14262977355291653
RAF1	0.14239534878635848
SCD2	0.14213296060185748
MKI67	0.14198378096543965
SPDL1	0.1419460197982418
RASD2	0.14190993964735846
IGF2OS	0.14141866482883367
ZCCHC12	0.14128497056580938
RNF181	0.14044437940263788
SPC24	0.14014515827458685
CAMTA1	0.14014072812750614
NEURL1B	0.14010853911757834
VAMP8	0.13993135507708865
ATF4	0.13972598683272844
ETL4	0.13959331001302167
SUV39H1	0.1394358133378298
RPL8	0.1385810697846038
NCAPH	0.13854488732930587
HOXB5	0.1384430314163995
SELENOP	0.1383940053820819
SGO1	0.13822376543886594
DDR2	0.13807109199458448
EGFLAM	0.13803453723645726
ZDHHC23	0.1377861731332323
RRM2	0.13771434264622895
SLC4A3	0.13753598687320295
KDM6B	0.13628729661342154
FBXL16	0.13596827482453244
HMOX1	0.13588178515254667
EGLN3	0.13587451069153927
CCN1	0.13583951837862826
ICAM1	0.135705478870083
CYB5R3	0.13564002329303565
DNAJB9	0.13547162866235415
TICRR	0.13539273578970956
CEP128	0.1352466818637491
OSGIN1	0.13503594757629211
RUNDC3A	0.1346436756823066
GM50186	0.13457409005307577
KIFC5B	0.13445674304920666
FLNA	0.13437526306360956
HTRA1	0.13407212488545764
MTHFR	0.13404122327344614
PARPBP	0.13396325834973027
TMEM176A	0.1331521644938774
KIF2C	0.13309661160158096
GM34121	0.13305060351335532
LOCKD	0.1327346369438847
ZC3H12A	0.1327320874158607
AR	0.1327089752377496
ARHGEF6	0.13266110075542187
TMOD1	0.13265099864632582
GPC1	0.13262918209843136
ATF5	0.1325995953374042
MELK	0.13252256112289934
NPY1R	0.13219264942386977
CBX2	0.13209422885564437
KPNA2	0.13208752906617713
GEM	0.13187255559300778
GALM	0.1317369534176898
RCC1	0.1316773967393985
9930111J21RIK2	0.13153694916024591
CCNA2	0.1311587765340202
A630023A22RIK	0.1305608675358133
WNT7B	0.13051623852583333
UTY	0.13046119059355304
SGK1	0.13032432016046114
GSTK1	0.12966764953043294
PVR	0.129331436121455
ACTB	0.12922739305914216
KHDRBS2	0.12896702683956301
H2-AB1	0.12882250929474537
1700023H06RIK	0.1287761178409857
SEZ6L2	0.12862037587366718
SFTPD	0.1284061972061357
BORA	0.12825096678842327
GM28286	0.1282335427572619
CKS2	0.12808026363442096
GFRA4	0.12746473066358302
CD24A	0.1266972731777664
BRD2	0.12666479727411223
9930012K11RIK	0.1266576110087617
TAGLN2	0.12632649924817577
SYDE1	0.12539262135414175
GM572	0.12539075662136268
ZFP595	0.12526665166764334
A530020G20RIK	0.12515094581225045
SH3RF3	0.12473413867386364
SLC13A2OS	0.12473198135749218
TRAIP	0.12463409642019783
NSL1	0.12453733039148014
CTSE	0.12427946715826071
MERTK	0.1242125779862399
TTF2	0.12391420216359503
HSPB1	0.12373482220970661
BCO1	0.12365032175025267
CCDC18	0.12350172713599743
C130073E24RIK	0.1232445239295934
OIP5	0.12322374285726595
CYP2B10	0.12297928596854703
RGS2	0.12271592857265175
FOSB	0.12267920686450928
NFE2L3	0.12218510089266248
ZFP72	0.12217734986131557
RUNX3	0.12186835185084824
4930505A04RIK	0.12182785216144759
EFNA1	0.12118441913038662
JAG2	0.12097473722334631
CDH15	0.1208063551152494
ATP6V1B1	0.1204503676057356
TOB1	0.12015401518562618
TRIP13	0.11996945827138629
GRIA4	0.11851308344702546
STC1	0.11799529298286318
CENPF	0.11775767021719158
MYCL	0.11762996304126001
ZFP791	0.11732275423749068
MUC5B	0.1167398952104161
GM46560	0.11639558645240193
RDH16F2	0.11594980652057242
CXCL13	0.11589191236397793
PMP22	0.11509440630426844
TMC7	0.11474749509251676
IGDCC3	0.11429159343181226
KCTD14	0.11425981676908091
SQSTM1	0.11424455217189604
MALL	0.11320384560390528
SRSF2	0.11299866784632191
MARCKS	0.11293849941773357
HAP1	0.11266042097330102
AATK	0.11251440523972504
PSMB8	0.11158562286245917
SLC34A2	0.11116715531203455
DBF4	0.11023426340104954
CDCA3	0.11008240812611914
SLC26A2	0.10862885986065485
GM4258	0.10842939766631451
TIPARP	0.1078380150843559
PDE1A	0.10755712188687297
2810433D01RIK	0.10744375413521993
4930556M19RIK	0.10647118539486336
RPUSD3	0.10646329127120346
DNAJB1	0.1058344295542735
NYNRIN	0.1056251239564269
COL6A3	0.10512408058474894
SYTL4	0.10453093148086999
FAM83D	0.10444954111484997
PLK4	0.10363353900022115
KNSTRN	0.10355050145978385
LAMB2	0.10259824428880072
SLC16A11	0.1024114278929156
ANXA1	0.1022492560233979
CCDC34	0.10108371367002388
GSTT3	0.10045006040558886
SMC4	0.10026965551024652
PIF1	0.10026406099939596
G2E3	0.10014336188475081
KLF10	0.10013914319530767
PNLIPRP1	0.09968238018028706
RGS4	0.09959740995878964
ECT2	0.09938326383116813
RHOV	0.0990974244977905
DFFA	0.09822609303325683
MYH7	0.09805156934172696
RSAD2	0.09767875793128436
EEF1A2	0.09739915771927463
ZBTB32	0.09727087431043288
H2-AA	0.09681945145262345
9130008F23RIK	0.09681881599931134
FMO5	0.09660089093335723
ETV4	0.09623451598754355
RSAD1	0.09508004800313924
ITM2C	0.09414059645875554
DUSP26	0.0937097830082295
RPS9	0.09195575098512429
CFAP69	0.091434735331049
TMC3	0.0903774703776102
GSTM2	0.09003311487069188
AREG	0.08979464413202905
BMP2	0.0888831438406874
SFTA2	0.08873297475627831
SUV39H2	0.08790156954293048
SMIM31	0.08786922250850884
ATF3	0.08782916592759388
CTSB	0.08765360779412841
AUNIP	0.08726546636991546
CASP12	0.0859343254757289
HYLS1	0.08553339304137482
PRMT8	0.0854570799683906
IGSF9	0.08541412262483407
HMGB2	0.08539924426986142
UBB	0.08503430764392672
P4HA1	0.08455625029448555
GJA1	0.08431693151424734
BHLHE40	0.08422705957141713
HSPB8	0.08406149624406901
CCSAP	0.08394692167695691
HMGN2	0.08329141446230831
HJURP	0.08298720926702795
MYL12A	0.08208092354162469
SLC6A5	0.08164113262274729
LGI2	0.08137236298285844
ARL6IP1	0.08134688889279774
CTSL	0.08134269465602122
CALM3	0.08122417453015184
PSMB4	0.08115856901415477
FXYD3	0.08094101951396299
CENPL	0.08093581538679313
CYP26B1	0.08020577835529641
HBEGF	0.0788625323267295
PLK1	0.07883083669047106
IL15	0.07830113419887125
LRR1	0.07777725966323484
CSRP1	0.07739358054335024
DCXR	0.07729704624830311
GGT1	0.07729096934148388
CEBPG	0.07712572576899814
EIF3C	0.07703281441954801
PTGS2OS	0.07617790042074304
MEIG1	0.07554454411626396
DBI	0.07480277497344928
GPR158	0.07450059619368993
CREB5	0.07389753561157189
CCDC190	0.07368758144275968
TRIM28	0.07282305704422025
TBKBP1	0.07247730451364737
HTRA3	0.07244851408416685
CLDN18	0.07211953828593737
EMP1	0.07158110210033294
DOCK2	0.07087491267443229
MALT1	0.07072638739247765
WNT11	0.0703948806117423
CKAP5	0.06982203061916002
GSDMD	0.06897367693202736
TEAD2	0.06810594478237522
HES1	0.06785200677052516
LRP2	0.0674987783371549
EME1	0.06694863113300076
SERPINB6B	0.06548894880979976
HSPE1	0.06467119866666668
PRELP	0.0642969521296612
GTSE1	0.0633331444019837
FN1	0.06225281535849115
1200007C13RIK	0.06218580326824641
SCG2	0.06201455267377362
DSTN	0.061905939919871485
AJUBA	0.060759017134483714
ALPL	0.0605121084292823
KCNK5	0.06044714635419821
HSP90AA1	0.06039282815802683
PEG10	0.060120629046240395
CBLC	0.05905663362695628
EIF2S3Y	0.0587435840405991
FSCN1	0.05721634466486502
EHD2	0.057166350797022425
PLTP	0.056591402146147836
VDR	0.05647008838482999
C330002G04RIK	0.05592063175277618
SRCIN1	0.055852282664977784
SYT8	0.05576752547296441
AURKA	0.05469358384570243
ETV5	0.0545140919781871
SLIT2	0.05430223908216335
GPD1	0.05423312873426303
NOP56	0.053768481003098036
SLC35D3	0.05331449931871761
GM2682	0.052521012839666585
XKR5	0.051265549313696986
TGTP2	0.051012165283234205
TMEM98	0.05089408969771155
CEBPD	0.05077385591397088
WFIKKN2	0.05026238809849109
CXCL16	0.04930084389199668
KCNV1	0.04868028402642875
WFDC1	0.04861382386518939
GM47015	0.04832154349976158
ADAMTS6	0.047601046765199606
CXCL12	0.046116952202045786
TNF	0.04542088821757736
HIST1H2BC	0.044860290166547356
HSPA8	0.04485058288217573
TIMP3	0.044537222609957315
EBF2	0.04395005365672629
HSPD1	0.04384486878851003
MIIP	0.04370710010765603
TFAP2A	0.043400882151639876
SLC27A3	0.043247688318395025
FMO3	0.04320233817296849
KLF6	0.042557232079504126
GATA2	0.04205732566859223
ADAMTSL4	0.04191394265338716
MAB21L4	0.0411200909182066
NFKBIA	0.04065608201544482
GDPD2	0.04054462979416446
DNPH1	0.03998886854706215
EGR3	0.039561184957100204
TRIM17	0.03939158249131314
ADAM32	0.039166530201714185
UBALD1	0.03898694580477012
GRIN2B	0.03885038766058721
GABARAP	0.03767077685987603
ELOVL2	0.03766858640239032
AEBP1	0.037421688234908344
NPTX2	0.03732071803442304
4930471G03RIK	0.035781825395314645
GLA	0.03557754727508787
TNFRSF11B	0.03555209985944126
NDRG1	0.0344607726123839
TROAP	0.033598542482180714
OASL1	0.033170749137913874
GM26544	0.0312345456170981
CENPA	0.031207023858810995
FAM131B	0.030981915548546683
AQP5	0.02795675113180741
GJC1	0.02707157878818346
IFI207	0.026315045674883988
FBXO5	0.026129557772488984
SLC25A45	0.026080640623325827
MAZ	0.025826434303169783
IFRD1	0.025567865794780955
CAVIN1	0.025477279608281004
CALCB	0.02543567472241338
IFIT1BL1	0.02447245740268123
GM38409	0.023949056130380113
SLIT3	0.023509141751296446
KCNH1	0.023097119345280567
PCDH19	0.022759237595092012
METTL5OS	0.022333344087148783
CHGB	0.02206298846728886
SOX9	0.022029282045898494
QRFPRL	0.021953549724692083
FSTL5	0.02170543539498076
CHST15	0.021501297953990854
CYP2J9	0.020899696278620924
2810455O05RIK	0.02063229112617417
PTGS2	0.019285314367381807
GREB1	0.018656751192495543
GLUL	0.018237062142436367
BC051019	0.016891995609867393
CCDC24	0.016625877777213978
KIF20A	0.016160407992473733
M1AP	0.01578973081454409
SLIT1	0.015772027834888958
HSPH1	0.015179837590826164
SMBD1	0.015079900422606611
SERPINA10	0.014188357432056512
TNFRSF12A	0.013974553283291913
AFF1	0.01365201940293241
GM42756	0.01363500802272504
TGM2	0.013517304606158426
ARHGAP42	0.013154154399608806
CDH17	0.013023180368603046
F830016B08RIK	0.012624857476389625
DNAJA1	0.012450077737075247
SLC10A6	0.012035323792738292
CCND2	0.011323940812976909
SLFN2	0.011265270714441805
ERN2	0.010857797254879063
BAG3	0.010419949079177385
GM31834	0.010359817590918188
MEDAG	0.010159389573674613
TRIM34B	0.010150368225139811
RASL11B	0.0093677714071144
GM16894	0.008984847874428057
SLC30A1	0.008379213279943187
PLCD3	0.008323454542503484
AKAP5	0.008047696943205774
ADGRL3	0.007570219127814626
NAPSA	0.007519039806217021
GABRD	0.007440272557654093
VMN1R188	0.007185413761114925
RETNLG	0.007153410012008509
FLT4	0.006997636954227611
LANCL3	0.0061820643059290305
QPCT	0.005590165177915606
ZFP36	0.0055434919496336185
ERRFI1	0.005525142445256784
SLITRK2	0.005253638834017005
PARP3	0.005232059013273018
IFI204	0.005087430276861678
RASD1	0.004805177432171604
ACY3	0.004787967297071274
SLC2A10	0.004493417338487673
GM37306	0.004371595104973175
CIART	0.0041891885870607316
GM26771	0.0041810136066726305
LPAR2	0.0041656587894949755
GM21738	0.004055673304556757
ADRB1	0.0038549821827809365
SPRR1A	0.003848723740512877
IFI202B	0.00365507476525703
GM8251	0.0036128780017402537
PGP	0.0035283619538137526
IL17F	0.003514861146239291
UNC13D	0.003500559629948141
BMP3	0.0033964177574714698
ARHGEF39	0.003388289044995138
CHST3	0.0033191280008993285
ARL4D	0.0031647694746796532
EDN1	0.003066462057691847
RCOR2	0.0029975335100717393
PLA2G7	0.0029938638133862367
B3GNT3	0.002953811688844261
P2RX7	0.00293873470441548
RND3	0.00292327905027207
GM609	0.0027777118538908547
AZGP1	0.002716643424405747
MYC	0.002575489356583943
1700008O03RIK	0.0025299775082908726
DMRTA2	0.002478593401242766
SERPINB1A	0.002421001883112333
TMEM37	0.0023113436040921986
HMGCS2	0.0022325565096659636
IFIT1	0.002165863133746232
SFTPA1	0.0021198844513321954
ADH7	0.002050544376349891
NXF3	0.002011291773391643
AMDHD1	0.0018758622195259808
GM47391	0.0018644325767128247
GM16192	0.001762772565198989
HTR3A	0.0016787291152768687
TRIM69	0.0016448639281990073
GM26873	0.0016332760209037949
GATA3	0.0014970747834579454
B3GALT2	0.0014136425818696795
2200002D01RIK	0.0013914987267759833
HRH2	0.0013253596781505723
AGBL1	0.001323376993451979
EGR4	0.0013105824949705767
SLC7A4	0.0012567409611706954
BPIFA1	0.001255129733218311
NRIP3	0.001242665239293585
GM17203	0.0012057692864571126
PMAIP1	0.0011603768056313362
TUBB5	0.0010843835869964443
RNF227	0.001077184522809017
KRT23	0.0010671258112373893
ITGA11	0.001045938610177195
SGO2B	0.0010354097296122093
NR1D1	0.000984491945792698
TM4SF1	0.0009508003886927166
UBE2C	0.000935939130648963
GM19589	0.000900479617801401
STEAP4	0.0008933906692674012
ZGLP1	0.0008928682982646143
LIF	0.0008711220239607777
H2-EB2	0.0008640909804320325
RETNLA	0.0008500853003016064
IFI203	0.0008025988705128028
APEX1	0.0007898222908695026
G930009F23RIK	0.0007796283738244922
FOXM1	0.000770334036615521
XIRP2	0.0007583843541931815
GM44646	0.0007235084092545016
GM19325	0.0006947289831548939
DDX3Y	0.0006784625894343163
RAB7B	0.0006449529731930763
TTC9B	0.0005793344746692924
CCL5	0.0005601976561089953
KLK11	0.0005338797363647878
ACOD1	0.0005337602106137037
MT1	0.0005247260810141895
4930594M22RIK-1	0.0005227857320215597
KIRREL2	0.0005145482920037014
1810007D17RIK	0.0004977828771704652
NELL2	0.0004864872691101607
MUC2	0.0004838635204485744
DDIAS	0.00048086800433873
SHH	0.00046091616583769597
ZFP703	0.00045866661651705045
VSX1	0.00045060425703594685
KCTD19	0.00044741759344554897
VIM	0.00044036080488346586
GM12703	0.00043526017713715735
GPX3	0.00042933610970635603
GM10561	0.0004214622785794869
HIST1H2BP	0.00041551070990244484
RHCG	0.00040996167755210066
TNFAIP2	0.00039074226912606905
ADM	0.00038293057741948004
DDX4	0.00033609825657626106
DDIT3	0.0003094532846243368
PHF13	0.00030099370128499887
GSTT4	0.0002869222187606793
DYNLL1	0.0002851332402845492
CXCL1	0.0002603067310735246
KCNJ2	0.00023541821063972592
SMIM1	0.00023431865233470084
MFSD2A	0.00021646875046240697
NT5E	0.00020357511092703023
PSD2	0.00020101915222899943
ADAM19	0.00020002746571433385
RASGRF2	0.00019903130584099274
5430425K12RIK	0.00018428813995378465
GM48336	0.00017566549767048068
CDKN3	0.00017338214706646177
CXCL5	0.00017162008612841434
PHLDA1	0.00015818010160442768
MNDAL	0.00015076305713462908
SAPCD2	0.00015059010715045982
C2CD4C	0.00014714468314385324
WFDC3	0.00014125738261032308
GDF15	0.00013802035548545345
IAPP	0.00013460019777141892
CCNA1	0.000134496355314484
PYGM	0.00013305023814787334
OBP2A	0.00013185311480306598
SGCD	0.00013036381712038523
S100A6	0.0001264236487718549
PROZ	0.00012609765733793605
SP6	0.00012232512360408232
FOXN4	0.00012082732143464527
GBP5	0.00011481897839812559
GM10030	0.00011067249377787589
IRF2BP2	0.00010935681968135789
PTHLH	0.00010933650893328669
GM12946	0.00010904335645548211
CRYAB	0.00010648411098270307
SMC1B	0.0001057770775681052
TACR1	0.00010330671537972516
GLRP1	0.00010269293503424236
2010110K18RIK	0.00010038836471423889
KIRREL3OS	9.724390113263889e-05
C130050O18RIK	9.57085557770597e-05
DNAH12	9.220585443242977e-05
CFB	8.814124184973357e-05
KCNN4	8.767172288597715e-05
CLEC2L	8.732670272026208e-05
ANXA9	8.692390801627215e-05
APOL7A	8.255504206305966e-05
NPW	7.61122608558507e-05
NAALADL1	6.809171557536361e-05
ATXN7L2	6.717486576169637e-05
GM38414	6.576668747678587e-05
